,ME,LE1,LE2,ES,MS,,,,,,,,,,,
tag1619Z1619Z1619Z_c,0.016652821,0.015315017,0.012755992,0.099650884,0.114291503,,,,,,,,,,,
tag160160163n4_c,0.016652821,0.015315017,0.012755992,0.099650884,0.114291503,,,,,,,,,,,
tag1601619Z162n4_c,0.016652821,0.015315017,0.012755992,0.099650884,0.114291503,,,,,,,,,,,
tag1601619Z163n4_c,0.021931611,0.020169736,0.036644831,0.305415061,0.350286369,,,,,,,,,,,
tag160140184n3_c,0.021931611,0.020169736,0.036644831,0.305415061,0.350286369,,,,,,,,,,,
tag1619Z163n41619Z_c,0,0,0.019190013,0.122337653,0.140311392,,,,,,,,,,,
tag1401619Z184n3_c,0,0,0.019190013,0.122337653,0.140311392,,,,,,,,,,,
tag183n6140163n4_c,0,0,0.008507329,0,0,,,,,,,,,,,
tag1619Z1619Z1819Z_c,0,0,0.003960777,0.041172717,0.047221776,,,,,,,,,,,
tag160160183n6_c,0,0,0.003960777,0.041172717,0.047221776,,,,,,,,,,,
tag160160184n3_c,0.045402781,0.04175535,0.073649418,0.584973921,0.670917768,,,,,,,,,,,
tag1601619Z184n3_c,0.031892105,0.029330054,0.040676501,0.270667192,0.310433375,,,,,,,,,,,
tag140205n3160_c,0.031892105,0.029330054,0.040676501,0.270667192,0.310433375,,,,,,,,,,,
tag140205n31619Z_c,0.035557052,0.032700578,0.048440931,0.253904777,0.29120824,,,,,,,,,,,
tag140205n3162n4_c,0.017334956,0.015942353,0.015375283,0.153205366,0.175714162,,,,,,,,,,,
tag140205n3163n4_c,0.020218813,0.018594535,0.017215609,0.118319463,0.135702853,,,,,,,,,,,
tag160205n3160_c,0.033807505,0.03109158,0.058035126,0.454463958,0.521233397,,,,,,,,,,,
tag1619Z160205n3_c,0.072016806,0.066231339,0.089449202,0.696735481,0.799099236,,,,,,,,,,,
tag1619Z205n31619Z_c,0.044404032,0.040836836,0.048674942,0.324543677,0.372225345,,,,,,,,,,,
tag160205n3163n4_c,0.009492565,0.00872998,0.012949176,0.108349353,0.124267944,,,,,,,,,,,
tag160184n3184n3_c,0.009492565,0.00872998,0.012949176,0.108349353,0.124267944,,,,,,,,,,,
tag1619Z205n3163n4_c,0,0,0.023253062,0.198379823,0.22752561,,,,,,,,,,,
tag1601819Z205n3_c,0,0,0.008399704,0.079378057,0.09104021,,,,,,,,,,,
tag1601619Z226n3_c,0,0,0.008380449,0.073916353,0.084776078,,,,,,,,,,,
tag160205n3183n6_c,0.027572893,0.025357826,0.009698984,0.07374652,0.084581293,,,,,,,,,,,
tag160205n3184n3_c,0.037719067,0.034688907,0.051720015,0.457226551,0.524401868,,,,,,,,,,,
tag1619Z205n3184n3_c,0.031973054,0.0294045,0.036619804,0.262167332,0.300684722,,,,,,,,,,,
tag160205n3205n3_c,0.022196347,0.020413204,0.040547825,0.389675671,0.446926473,,,,,,,,,,,
tag1619Z205n3205n3_c,0.018941167,0.017419529,0.028114145,0.226801308,0.260122754,,,,,,,,,,,
tag160205n3226n3_c,0.006911785,0.006356527,0.012728655,0.189340785,0.217158564,,,,,,,,,,,
tag1619Z205n3226n3_c,0,0,0.008114481,0.08890745,0.101969654,,,,,,,,,,,
cholphya_h,0.792579629,1.002412309,0.394062897,0.257492312,0.207487732,,,,,,,,,,,
cholphyc1_h,0.01973365,0.024958064,0.009529595,0.007787146,0.007589572,,,,,,,,,,,
cholphyc2_h,0.024667062,0.03119758,0.011911993,0.009733932,0.009486965,,,,,,,,,,,
fxanth_h,0.277218319,0.350610898,0.173738653,0.190527912,0.192724942,,,,,,,,,,,
diadinx_h,0.07854519,0.099339755,0.049225952,0.053982908,0.0546054,,,,,,,,,,,
diatox_h,0.013860916,0.017530545,0.008686933,0.009526396,0.009636247,,,,,,,,,,,
caro_h,0.009240611,0.01168703,0.005791288,0.00635093,0.006424165,,,,,,,,,,,
udpgal_c,0.008445772,0.01722083,0.034770946,0.069871179,0.096196354,,,,,,,,,,,
udpg_c,0.883990759,1.802446853,3.639359043,7.313183422,10.06855171,,,,,,,,,,,
gdpmann_c,0.0197068,0.040181936,0.081132208,0.163032751,0.224458159,,,,,,,,,,,
udpxyl_c,0.022939143,0.046772644,0.094439648,0.189773655,0.26127416,,,,,,,,,,,
udprmn_c,0.007612376,0.015521546,0.031339885,0.062976565,0.086704074,,,,,,,,,,,
gdpfuc_c,0.040599338,0.082781577,0.167146055,0.335875011,0.462421728,,,,,,,,,,,
